WorkerId,DepartmentId
10978,886
10979,779
10979,487
10980,403
10981,150
10981,438
10982,103
10982,205
10983,397
10984,91
10985,770
10985,334
10986,399
10986,802
10987,755
10987,967
10988,445
10988,166
10989,473
10990,972
10990,469
10991,674
10991,817
10992,885
10992,622
10993,656
10993,337
10994,181
10995,767
10996,932
10997,462
10997,355
10998,827
10998,812
10999,313
10999,735
11000,211
11000,479
11001,306
11001,414
11002,856
11002,215
11003,19
11003,842
11004,281
11004,448
11005,282
11005,696
11006,29
11006,695
11007,655
11007,474
11008,88
11008,437
11009,613
11009,465
11010,397
11010,458
11011,397
11011,778
11012,375
11013,219
11014,695
11014,496
11015,984
11015,519
11016,11
11016,102
11017,868
11018,527
11019,146
11020,173
11020,584
11021,238
11022,985
11022,436
11023,327
11024,91
11024,862
11025,307
11025,268
11026,676
11026,532
11027,195
11028,631
11029,470
11030,97
11030,18
11031,813
11032,788
11032,297
11033,464
11033,819
11034,942
11035,177
11035,23
11036,186
11037,383
11038,664
11039,787
11040,91
11041,744
11042,5
11042,76
11043,384
11043,996
11044,491
11045,991
11045,885
11046,115
11047,540
11047,707
11048,47
11049,688
11049,196
11050,966
11051,848
11052,354
11053,563
11054,50
11054,410
11055,492
11055,217
11056,717
11057,598
11057,238
11058,214
11059,159
11060,972
11061,484
11061,114
11062,952
11063,560
11064,774
11065,915
11066,594
11066,584
11067,124
11068,396
11069,459
11070,423
11071,247
11071,18
11072,706
11072,816
11073,498
11073,216
11074,580
11074,722
11075,375
11075,885
11076,728
11076,746
11077,24
11077,46
11078,197
11078,938
11079,707
11080,955
11080,95
11081,403
11082,628
11083,831
11084,585
11085,248
11086,465
11087,833
11087,12
11088,774
11089,135
11089,633
11090,989
11091,772
11092,741
11092,930
11093,908
11093,314
11094,466
11094,634
11095,134
11096,486
11097,479
11097,675
11098,811
11098,828
11099,315
11099,324
11100,80
11101,200
11102,750
11103,391
11103,532
11104,547
11104,476
11105,709
11106,224
11106,409
11107,86
11107,513
11108,278
11108,680
11109,451
11110,116
11111,653
11111,423
11112,332
11112,104
11113,311
11113,447
11114,425
11115,112
11116,309
11117,89
11118,696
11119,512
11120,153
11120,201
11121,423
11122,772
11122,688
11123,461
11124,65
11124,350
11125,783
11125,266
11126,49
11126,911
11127,735
11128,616
11128,355
11129,84
11130,628
11131,302
11132,489
11133,744
11134,38
11135,916
11135,310
11136,238
11136,633
11137,666
11137,786
11138,74
11139,632
11139,714
11140,133
11141,432
11141,899
11142,811
11142,689
11143,911
11144,995
11145,146
11146,523
11147,746
11147,406
11148,654
11148,558
11149,636
11149,20
11150,330
11151,716
11152,409
11152,915
11153,646
11154,367
11155,582
11155,253
11156,856
11157,675
11157,436
11158,938
11159,262
11160,712
11161,904
11162,204
11163,464
11163,629
11164,497
11164,395
11165,515
11166,4
11166,905
11167,229
11168,884
11168,508
11169,743
11169,377
11170,596
11171,456
11172,742
11173,960
11173,553
11174,610
11175,184
11176,849
11177,517
11178,74
11178,966
11179,265
11180,328
11181,651
11181,439
11182,135
11183,744
11183,483
11184,284
11184,226
11185,491
11186,96
11186,430
11187,927
11187,742
11188,629
11189,283
11189,121
11190,739
11190,285
11191,337
11191,29
11192,558
11193,988
11194,588
11194,677
11195,649
11196,825
11196,833
11197,914
11198,29
11199,497
11199,293
11200,249
11200,580
11201,627
11202,607
11203,284
11203,971
11204,92
11204,884
11205,952
11205,753
11206,927
11206,846
11207,559
11208,584
11209,715
11209,232
11210,304
11210,405
11211,132
11212,168
11213,935
11213,218
11214,820
11215,814
11216,734
11216,773
11217,968
11217,982
11218,117
11218,25
11219,524
11220,52
11220,833
11221,691
11222,854
11223,597
11223,672
11224,311
11225,54
11225,34
11226,866
11226,336
11227,413
11228,668
11229,910
11229,170
11230,954
11231,17
11231,186
11232,400
11232,32
11233,415
11234,71
11234,997
11235,656
11235,978
11236,418
11236,999
11237,963
11237,802
11238,432
11238,729
11239,966
11239,137
11240,75
11240,968
11241,206
11242,411
11242,391
11243,336
11243,862
11244,8
11245,66
11246,56
11247,705
11248,689
11248,428
11249,932
11249,174
11250,38
11250,874
11251,258
11251,362
11252,599
11252,310
11253,888
11254,432
11254,261
11255,227
11255,655
11256,467
11256,22
11257,598
11258,196
11258,976
11259,524
11260,679
11260,875
11261,551
11262,107
11262,926
11263,857
11263,30
11264,11
11265,359
11265,62
11266,81
11266,41
11267,690
11267,785
11268,324
11269,924
11269,297
11270,154
11270,177
11271,391
11271,532
11272,269
11272,920
11273,912
11274,732
11274,492
11275,223
11275,469
11276,687
11276,702
11277,741
11277,333
11278,171
11278,194
11279,786
11280,457
11280,365
11281,467
11281,28
11282,1
11283,607
11283,63
11284,995
11285,779
11286,173
11286,232
11287,270
11288,790
11289,142
11290,220
11291,140
11291,573
11292,16
11292,28
11293,207
11294,485
11294,962
11295,937
11295,678
11296,732
11296,817
11297,81
11298,584
11299,813
11299,609
11300,41
11301,114
11301,24
11302,912
11302,630
11303,456
11303,742
11304,199
11304,321
11305,96
11306,911
11307,946
11308,970
11308,206
11309,778
11310,550
11310,836
11311,767
11311,5
11312,339
11312,765
11313,74
11313,239
11314,579
11314,827
11315,492
11315,796
11316,960
11316,288
11317,449
11318,853
11319,387
11319,240
11320,273
11320,565
11321,426
11322,806
11322,946
11323,756
11323,141
11324,200
11324,510
11325,637
11325,829
11326,385
11326,93
11327,954
11327,304
11328,248
11329,586
11329,351
11330,540
11331,609
11332,263
11333,679
11334,738
11335,226
11335,653
11336,783
11337,761
11337,2
11338,211
11338,119
11339,486
11339,754
11340,991
11340,846
11341,367
11342,175
11343,698
11343,248
11344,90
11344,483
11345,877
11345,783
11346,106
11347,493
11347,514
11348,215
11349,705
11350,155
11351,724
11351,939
11352,861
11353,602
11354,136
11354,209
11355,338
11356,508
11356,160
11357,463
11358,73
11358,638
11359,32
11359,289
11360,602
11360,164
11361,736
11361,651
11362,882
11362,765
11363,229
11363,3
11364,192
11365,20
11366,89
11366,598
11367,316
11367,433
11368,887
11369,470
11369,217
11370,663
11370,18
11371,958
11372,506
11372,362
11373,210
11374,553
11374,406
11375,704
11375,847
11376,8
11377,452
11377,544
11378,650
11379,812
11380,603
11380,162
11381,660
11382,379
11383,743
11383,16
11384,262
11384,870
11385,489
11386,477
11387,894
11388,637
11389,253
11389,163
11390,63
11390,365
11391,641
11391,459
11392,488
11392,711
11393,270
11393,657
11394,733
11395,364
11395,855
11396,555
11397,501
11397,224
11398,526
11399,739
11399,916
11400,292
11401,829
11402,232
11403,7
11404,332
11404,449
11405,684
11406,113
11406,389
11407,861
11408,330
11408,453
11409,77
11410,401
11410,193
11411,419
11412,663
11413,657
11414,672
11414,208
11415,340
11415,192
11416,980
11416,321
11417,550
11417,274
11418,37
11418,798
11419,174
11419,121
11420,502
11421,587
11422,672
11422,842
11423,968
11423,980
11424,199
11424,936
11425,527
11425,465
11426,643
11427,728
11427,36
11428,510
11428,37
11429,649
11430,220
11431,601
11431,635
11432,724
11432,75
11433,27
11433,545
11434,901
11435,485
11435,297
11436,788
11436,510
11437,909
11438,644
11438,339
11439,629
11440,377
11441,442
11441,809
11442,956
11442,504
11443,336
11444,953
11445,74
11445,1001
11446,185
11446,471
11447,786
11448,306
11448,444
11449,600
11450,715
11451,674
11451,512
11452,966
11452,339
11453,252
11453,749
11454,626
11454,188
11455,144
11456,414
11457,804
11457,29
11458,488
11459,775
11460,639
11461,448
11462,851
11462,389
11463,311
11463,877
11464,193
11464,281
11465,517
11465,38
11466,761
11467,754
11467,793
11468,231
11469,476
11470,248
11471,531
11472,54
11472,790
11473,851
11473,262
11474,659
11474,832
11475,604
11475,881
11476,277
11476,573
11477,851
11477,805
11478,56
11478,918
11479,555
11480,252
11481,130
11482,855
11483,627
11483,760
11484,843
11484,744
11485,591
11485,175
11486,157
11486,24
11487,856
11487,651
11488,509
11488,717
11489,667
11489,450
11490,482
11490,977
11491,869
11491,22
11492,137
11492,532
11493,773
11493,749
11494,74
11494,926
11495,87
11495,200
11496,18
11497,961
11498,895
11499,904
11499,723
11500,355
11500,51
11501,331
11502,189
11503,206
11503,526
11504,986
11504,896
11505,674
11506,649
11506,344
11507,361
11507,521
11508,105
11508,967
11509,510
11509,483
11510,565
11511,386
11512,988
11513,966
11513,887
11514,953
11515,219
11515,169
11516,315
11516,922
11517,914
11518,128
11518,37
11519,870
11519,411
11520,112
11520,506
11521,720
11521,691
11522,839
11522,710
11523,80
11523,583
11524,426
11524,557
11525,113
11526,614
11526,23
11527,613
11528,458
11528,616
11529,420
11529,812
11530,372
11530,214
11531,252
11532,373
11532,289
11533,933
11534,512
11535,908
11536,363
11536,596
11537,705
11537,912
11538,949
11539,757
11539,153
11540,98
11540,168
11541,1000
11541,867
11542,431
11542,571
11543,739
11543,314
11544,150
11544,293
11545,794
11545,999
11546,53
11546,821
11547,972
11548,238
11549,606
11549,760
11550,542
11551,178
11552,628
11552,870
11553,382
11553,863
11554,910
11555,612
11555,908
11556,934
11557,543
11558,397
11558,376
11559,373
11559,257
11560,850
11560,33
11561,291
11562,8
11563,71
11563,299
11564,694
11564,753
11565,792
11565,369
11566,398
11567,495
11568,268
11569,565
11569,375
11570,271
11571,359
11572,388
11572,324
11573,882
11573,687
11574,73
11575,475
11575,18
11576,638
11577,677
11577,963
11578,182
11578,576
11579,341
11580,252
11580,67
11581,257
11582,609
11582,703
11583,799
11584,56
11584,226
11585,226
11585,235
11586,537
11587,612
11588,713
11588,49
11589,208
11590,734
11590,124
11591,478
11591,135
11592,901
11592,817
11593,688
11593,508
11594,687
11595,942
11596,179
11597,200
11598,898
11599,641
11599,781
11600,172
11600,79
11601,625
11601,441
11602,678
11602,648
11603,761
11603,20
11604,9
11604,202
11605,683
11605,97
11606,933
11606,373
11607,456
11608,80
11608,153
11609,843
11610,19
11610,912
11611,936
11611,529
11612,797
11612,801
11613,325
11614,218
11614,603
11615,784
11615,991
11616,722
11617,167
11618,427
11619,604
11619,429
11620,429
11620,637
11621,675
11622,193
11623,961
11624,639
11624,413
11625,970
11625,1
11626,930
11627,753
11627,748
11628,26
11629,852
11630,879
11631,407
11632,220
11633,336
11634,482
11635,347
11635,976
11636,171
11637,453
11638,610
11639,785
11639,654
11640,86
11641,42
11642,585
11642,240
11643,547
11644,367
11645,396
11645,91
11646,694
11646,536
11647,341
11648,1001
11649,983
11649,343
11650,203
11650,371
11651,346
11651,565
11652,701
11652,821
11653,728
11654,56
11654,831
11655,237
11655,876
11656,819
11657,503
11657,474
11658,330
11658,775
11659,846
11659,833
11660,960
11661,409
11662,101
11663,984
11664,129
11664,884
11665,303
11665,497
11666,788
11667,967
11668,838
11669,305
11669,628
11670,606
11670,916
11671,224
11672,915
11673,574
11673,898
11674,139
11675,761
11675,730
11676,21
11676,560
11677,403
11677,862
11678,346
11679,792
11680,468
11681,13
11681,961
11682,520
11683,882
11684,635
11684,159
11685,402
11685,327
11686,85
11686,0
11687,274
11687,627
11688,975
11689,999
11690,249
11690,386
11691,797
11692,991
11692,186
11693,183
11693,623
11694,963
11695,742
11695,280
11696,248
11696,863
11697,801
11698,927
11699,589
11699,735
11700,474
11700,105
11701,929
11702,257
11702,360
11703,717
11704,767
11705,891
11705,721
11706,679
11707,737
11708,6
11708,912
11709,968
11709,536
11710,303
11710,759
11711,42
11712,140
11712,445
11713,362
11713,634
11714,967
11714,344
11715,856
11716,822
11717,532
11717,66
11718,904
11718,259
11719,165
11719,416
11720,811
11721,310
11722,766
11723,72
11724,218
11724,674
11725,151
11725,364
11726,791
11727,693
11727,553
11728,974
11728,778
11729,353
11729,397
11730,192
11730,8
11731,831
11732,998
11732,482
11733,1001
11734,1000
11735,188
11736,84
11736,736
11737,976
11738,555
11739,888
11740,622
11740,663
11741,806
11742,265
11743,878
11743,695
11744,506
11744,409
11745,201
11746,8
11747,854
11747,719
11748,79
11748,921
11749,29
11750,44
11751,920
11752,125
11752,792
11753,165
11754,661
11754,411
11755,225
11755,692
11756,338
11757,616
11758,114
11758,756
11759,68
11760,293
11760,0
11761,389
11761,692
11762,996
11762,766
11763,92
11763,633
11764,532
11764,376
11765,837
11765,708
11766,279
11766,592
11767,111
11768,546
11768,32
11769,252
11770,532
11771,361
11771,585
11772,771
11772,28
11773,624
11774,712
11775,735
11776,600
11776,289
11777,370
11778,303
11779,456
11780,739
11780,650
11781,704
11781,525
11782,558
11783,102
11784,30
11784,29
11785,22
11785,930
11786,711
11786,966
11787,191
11787,812
11788,28
11789,786
11790,634
11791,181
11792,755
11793,104
11794,617
11794,1
11795,741
11795,343
11796,28
11796,284
11797,979
11798,184
11798,938
11799,402
11800,56
11801,137
11801,372
11802,792
11802,793
11803,839
11803,462
11804,72
11804,806
11805,559
11806,903
11807,292
11808,482
11809,851
11809,259
11810,79
11810,355
11811,111
11812,473
11812,880
11813,346
11813,511
11814,939
11814,295
11815,238
11816,124
11816,22
11817,498
11817,9
11818,8
11819,698
11820,748
11820,661
11821,551
11821,835
11822,924
11823,43
11823,805
11824,5
11825,81
11826,774
11827,810
11828,257
11828,666
11829,237
11829,550
11830,668
11830,470
11831,145
11831,798
11832,678
11833,289
11834,155
11834,965
11835,146
11836,747
11836,759
11837,331
11837,457
11838,576
11838,562
11839,448
11840,578
11840,212
11841,564
11841,386
11842,688
11843,724
11844,357
11844,705
11845,617
11845,38
11846,478
11847,829
11847,551
11848,975
11848,600
11849,152
11850,850
11851,552
11851,294
11852,279
11852,385
11853,800
11853,601
11854,874
11855,96
11856,582
11856,689
11857,8
11857,125
11858,905
11858,343
11859,709
11859,74
11860,53
11861,101
11861,669
11862,274
11862,526
11863,792
11864,624
11865,494
11865,141
11866,804
11867,746
11867,459
11868,199
11869,438
11870,623
11870,895
11871,224
11872,308
11873,578
11874,584
11874,313
11875,106
11875,646
11876,853
11877,446
11878,671
11879,131
11879,402
11880,86
11881,391
11882,558
11882,881
11883,311
11883,279
11884,614
11885,801
11885,90
11886,478
11887,872
11887,871
11888,646
11889,449
11889,776
11890,304
11890,408
11891,899
11891,49
11892,512
11892,807
11893,681
11894,622
11895,181
11895,192
11896,301
11896,905
11897,44
11898,194
11898,829
11899,130
11900,131
11901,902
11901,22
11902,69
11903,173
11904,226
11905,742
11906,619
11906,954
11907,963
11908,422
11908,936
11909,956
11910,746
11910,43
11911,970
11911,656
11912,937
11912,915
11913,647
11914,581
11914,86
11915,657
11915,733
11916,301
11917,839
11917,77
11918,670
11919,636
11920,255
11921,110
11921,72
11922,414
11922,253
11923,27
11924,835
11924,285
11925,598
11926,404
11926,574
11927,815
11928,735
11929,570
11930,238
11930,471
11931,734
11932,307
11933,350
11933,126
11934,736
11935,997
11936,940
11937,570
11938,696
11938,477
11939,648
11939,194
11940,854
11940,214
11941,659
11941,576
11942,529
11943,722
11943,439
11944,535
11945,825
11945,976
11946,697
11946,945
11947,120
11947,969
11948,757
11949,474
11949,696
11950,970
11950,66
11951,598
11952,407
11952,584
11953,194
11954,609
11954,50
11955,875
11955,991
11956,544
11957,31
11957,452
11958,36
11959,478
11959,538
11960,935
11960,686
11961,589
11962,984
11962,689
11963,413
11964,192
11964,495
11965,928
11966,26
11967,831
11967,413
11968,49
11968,92
11969,308
11970,800
11970,422
11971,418
11972,995
11972,152
11973,936
11974,101
11974,814
11975,670
11976,448
11976,296
11977,941
11978,244
11978,960
11979,470
11979,47
11980,863
11981,767
11982,219
11983,334
11984,701
11985,301
11986,104
11986,939
11987,388
11988,225
11988,685
11989,370
11989,824
11990,202
11991,160
11992,698
11993,859
11994,58
11994,865
11995,376
11996,677
11996,368
11997,839
11997,863
11998,685
11998,181
11999,214
11999,62
12000,110
12000,235
12001,19
12002,662
12002,875
12003,552
12004,682
12004,871
12005,742
12006,357
12006,260
12007,29
12008,583
12008,249
12009,776
12009,780
12010,958
12011,966
12012,857
12013,833
12014,165
12014,885
12015,316
12016,436
12017,996
12018,881
12018,646
12019,853
12019,512
12020,714
12021,797
12021,957
12022,327
12022,891
12023,562
12023,542
12024,241
12024,860
12025,287
12025,389
12026,852
12027,629
12027,196
12028,81
12029,726
12030,120
12031,54
12031,644
12032,312
12032,191
12033,622
12033,144
12034,765
12034,774
12035,47
12036,280
12036,298
12037,137
12037,695
12038,183
12039,179
12039,924
12040,302
12040,194
12041,831
12041,529
12042,601
12043,307
12044,492
12044,976
12045,623
12046,368
12046,493
12047,836
12048,310
12048,137
12049,500
12049,995
12050,963
12051,0
12052,291
12052,933
12053,612
12053,364
12054,77
12054,210
12055,814
12056,896
12056,151
12057,335
12057,676
12058,211
12059,796
12060,320
12060,275
12061,77
12061,905
12062,223
12062,853
12063,993
12064,533
12065,159
12065,469
12066,289
12067,364
12068,729
12068,822
12069,336
12070,861
12070,949
12071,378
12071,510
12072,179
12073,313
12074,567
12075,351
12075,643
12076,317
12076,1001
12077,68
12078,112
12078,394
12079,796
12080,185
12080,453
12081,311
12081,237
12082,334
12083,779
12084,620
12085,599
12085,217
12086,244
12086,949
12087,47
12088,247
12088,787
12089,712
12089,269
12090,344
12090,323
12091,747
12092,932
12093,526
12094,631
12095,510
12095,172
12096,683
12097,943
12097,63
12098,307
12098,451
12099,541
12099,775
12100,932
12100,905
12101,802
12101,6
12102,298
12103,769
12104,214
12104,242
12105,179
12105,407
12106,225
12106,642
12107,91
12108,950
12109,675
12109,536
12110,581
12110,711
12111,842
12111,175
12112,938
12113,197
12113,154
12114,474
12114,674
12115,199
12115,96
12116,798
12117,160
12117,108
12118,987
12118,250
12119,895
12119,692
12120,390
12120,65
12121,241
12122,806
12123,421
12123,729
12124,537
12125,688
12126,147
12126,683
12127,916
12128,692
12128,310
12129,322
12130,659
12131,565
12132,663
12133,846
12134,779
12135,424
12135,61
12136,63
12137,110
12138,184
12138,544
12139,510
12139,77
12140,287
12141,374
12141,221
12142,941
12143,725
12144,276
12144,384
12145,456
12145,672
12146,656
12147,533
12148,998
12148,968
12149,272
12150,856
12150,23
12151,389
12151,713
12152,419
12153,798
12154,264
12154,756
12155,432
12155,858
12156,128
12157,128
12157,429
12158,108
12159,373
12160,578
12160,102
12161,119
12161,774
12162,224
12162,709
12163,953
12163,41
12164,122
12164,80
12165,793
12165,780
12166,952
12166,477
12167,919
12167,62
12168,19
12169,9
12170,234
12171,783
12171,416
12172,333
12173,104
12173,844
12174,527
12174,798
12175,54
12175,672
12176,684
12177,756
12178,280
12179,78
12180,340
12180,963
12181,601
12182,771
12183,925
12184,408
12184,942
12185,148
12185,847
12186,623
12187,697
12188,224
12189,44
12189,186
12190,570
12190,475
12191,33
12191,938
12192,550
12193,448
12194,748
12194,482
12195,36
12196,645
12197,600
12197,759
12198,326
12198,80
12199,780
12199,102
12200,360
12201,574
12202,969
12202,109
12203,640
12203,270
12204,37
12205,104
12206,217
12207,797
12207,89
12208,404
12208,399
12209,466
12209,639
12210,230
12210,377
12211,719
12212,880
12212,845
12213,180
12213,980
12214,325
12214,135
12215,73
12215,331
12216,867
12217,894
12217,603
12218,172
12219,513
12220,167
12220,615
12221,55
12221,217
12222,374
12223,193
12224,752
12224,978
12225,618
12226,702
12226,941
12227,156
12228,304
12229,895
12229,562
12230,24
12230,21
12231,612
12232,857
12233,320
12233,96
12234,636
12234,962
12235,899
12235,686
12236,938
12236,962
12237,459
12237,823
12238,301
12238,353
12239,897
12239,406
12240,86
12241,1000
12241,969
12242,817
12242,892
12243,851
12244,273
12245,242
12245,946
12246,706
12247,803
12247,895
12248,460
12249,319
12250,227
12250,960
12251,190
12252,714
12253,799
12253,753
12254,706
12255,964
12256,902
12256,959
12257,483
12257,224
12258,879
12258,26
12259,429
12260,748
12260,305
12261,124
12261,188
12262,229
12263,369
12263,149
12264,508
12264,798
12265,262
12265,804
12266,555
12266,765
12267,741
12268,345
12268,452
12269,954
12270,108
12270,497
12271,384
12271,34
12272,405
12273,102
12274,505
12274,542
12275,363
12275,64
12276,559
12277,664
12277,176
12278,840
12279,772
12280,222
12280,495
12281,117
12281,284
12282,983
12282,335
12283,204
12284,624
12285,336
12285,910
12286,692
12286,195
12287,119
12287,991
12288,528
12289,298
12290,742
12291,757
12291,305
12292,32
12292,131
12293,179
12293,822
12294,648
12294,891
12295,911
12295,354
12296,590
12297,334
12297,350
12298,179
12299,660
12300,48
12300,76
12301,159
12301,79
12302,580
12303,846
12304,248
12305,693
12306,742
12306,253
12307,956
12307,631
12308,963
12309,43
12309,229
12310,327
12311,301
12311,497
12312,369
12312,744
12313,315
12314,651
12315,235
12315,679
12316,509
12316,320
12317,202
12317,165
12318,667
12318,661
12319,134
12319,270
12320,481
12320,67
12321,181
12322,63
12323,231
12323,864
12324,588
12325,183
12325,505
12326,785
12326,471
12327,586
12328,60
12328,467
12329,152
12329,451
12330,205
12330,134
12331,816
12331,45
12332,436
12332,820
12333,339
12333,664
12334,544
12334,622
12335,278
12335,888
12336,749
12336,306
12337,826
12337,764
12338,329
12338,526
12339,378
12339,655
12340,35
12340,699
12341,367
12341,380
12342,973
12342,410
12343,534
12344,139
12345,289
12346,317
12347,437
12348,290
12348,755
12349,126
12350,883
12350,817
12351,974
12352,277
12353,554
12354,403
12355,34
12356,891
12356,913
12357,112
12357,291
12358,414
12358,86
12359,390
12360,79
12361,475
12362,703
12362,340
12363,799
12363,545
12364,708
12364,222
12365,30
12366,506
12366,46
12367,424
12368,556
12369,262
12370,269
12370,215
12371,114
12372,947
12373,930
12373,460
12374,707
12375,969
12375,711
12376,752
12376,668
12377,73
12378,806
12378,435
12379,497
12379,833
12380,33
12381,78
12381,501
12382,804
12382,865
12383,454
12383,955
12384,718
12384,163
12385,803
12386,804
12387,168
12387,696
12388,12
12388,669
12389,965
12389,675
12390,403
12391,28
12391,82
12392,503
12392,344
12393,167
12393,313
12394,606
12394,317
12395,894
12396,138
12396,919
12397,490
12398,768
12399,678
12400,685
12401,587
12402,455
12402,649
12403,849
12404,553
12405,978
12406,748
12407,88
12407,575
12408,104
12409,319
12410,496
12410,328
12411,615
12412,83
12412,118
12413,284
12414,599
12415,1001
12416,439
12417,358
12417,587
12418,898
12419,235
12420,675
12421,154
12422,836
12422,955
12423,683
12423,85
12424,373
12425,512
12426,296
12426,683
12427,925
12427,590
12428,940
12429,819
12429,763
12430,936
12431,294
12431,552
12432,488
12432,386
12433,541
12434,141
12435,152
12436,648
12437,208
12437,428
12438,191
12439,64
12440,722
12440,399
12441,639
12441,25
12442,775
12442,675
12443,610
12444,39
12444,540
12445,678
12445,955
12446,742
12447,459
12447,302
12448,125
12448,858
12449,919
12450,951
12450,913
12451,79
12452,966
12453,770
12453,998
12454,389
12455,405
12456,499
12457,404
12458,192
12458,828
12459,71
12460,313
12460,506
12461,571
12462,282
12463,950
12464,292
12465,990
12465,752
12466,783
12466,218
12467,221
12467,268
12468,192
12468,596
12469,745
12470,488
12470,529
12471,120
12471,936
12472,869
12473,641
12473,141
12474,163
12475,983
12475,378
12476,380
12477,987
12478,62
12479,633
12480,100
12481,390
12482,786
12483,741
12484,876
12484,323
12485,93
12485,446
12486,147
12487,657
12488,292
12488,374
12489,937
12489,164
12490,176
12490,714
12491,480
12492,974
12492,602
12493,419
12494,790
12494,162
12495,20
12495,403
12496,497
12497,478
12497,168
12498,259
12499,263
12500,223
12500,395
12501,769
12501,974
12502,863
12502,154
12503,704
12504,489
12504,507
12505,214
12506,144
12506,774
12507,480
12507,393
12508,533
12509,979
12509,841
12510,991
12511,156
12511,510
12512,466
12513,658
12513,352
12514,772
12514,841
12515,230
12515,817
12516,975
12516,872
12517,749
12518,925
12519,602
12519,46
12520,860
12521,755
12522,758
12522,147
12523,421
12524,310
12525,173
12526,555
12526,302
12527,954
12527,761
12528,782
12528,214
12529,787
12529,668
12530,18
12531,635
12532,175
12533,90
12534,778
12535,330
12536,156
12536,800
12537,80
12538,97
12538,864
12539,585
12540,312
12540,39
12541,385
12541,431
12542,598
12542,387
12543,13
12544,290
12545,830
12545,724
12546,494
12546,352
12547,800
12547,650
12548,643
12549,998
12550,530
12551,469
12551,72
12552,542
12553,606
12553,448
12554,20
12555,948
12556,107
12556,512
12557,354
12558,462
12558,710
12559,721
12559,463
12560,641
12561,284
12561,867
12562,892
12563,209
12564,607
12565,242
12566,657
12567,833
12568,244
12569,110
12570,425
12571,2
12572,989
12573,996
12573,448
12574,44
12574,366
12575,78
12575,197
12576,511
12577,351
12577,192
12578,621
12578,492
12579,568
12580,943
12581,559
12581,714
12582,138
12583,388
12584,765
12584,526
12585,477
12586,863
12587,507
12587,309
12588,693
12588,210
12589,609
12589,695
12590,358
12591,179
12591,669
12592,834
12593,661
12594,301
12595,294
12595,886
12596,314
12596,116
12597,238
12597,496
12598,87
12599,641
12599,119
12600,703
12600,803
12601,393
12602,915
12603,70
12604,687
12604,550
12605,600
12605,685
12606,13
12606,652
12607,784
12607,412
12608,752
12608,368
12609,371
12609,490
12610,311
12610,731
12611,139
12611,533
12612,525
12613,96
12613,302
12614,278
12614,783
12615,412
12615,890
12616,7
12616,331
12617,851
12618,207
12618,156
12619,57
12619,578
12620,372
12620,35
12621,438
12622,537
12622,495
12623,567
12624,297
12624,169
12625,58
12625,968
12626,852
12627,705
12627,227
12628,594
12628,734
12629,81
12630,633
12630,0
12631,875
12631,492
12632,788
12633,237
12634,267
12635,557
12636,154
12637,86
12637,297
12638,848
12638,32
12639,777
12640,423
12640,618
12641,139
12642,450
12643,948
12643,660
12644,634
12644,249
12645,63
12645,184
12646,837
12647,196
12648,522
12648,2
12649,409
12650,400
12650,390
12651,524
12651,793
12652,908
12652,434
12653,312
12653,858
12654,437
12654,422
12655,401
12656,934
12656,487
12657,276
12657,83
12658,382
12658,79
12659,740
12660,864
12661,496
12661,945
12662,192
12662,545
12663,107
12663,212
12664,292
12664,76
12665,813
12666,748
12667,279
12667,586
12668,56
12668,302
12669,196
12669,435
12670,486
12671,814
12671,644
12672,468
12672,698
12673,842
12674,876
12674,942
12675,357
12676,698
12677,281
12678,729
12678,811
12679,236
12680,377
12680,61
12681,968
12681,761
12682,977
12683,418
12683,108
12684,781
12684,389
12685,0
12685,443
12686,575
12687,915
12688,471
12688,250
12689,417
12690,897
12690,837
12691,370
12691,611
12692,2
12692,257
12693,276
12694,382
12695,204
12696,901
12697,37
12698,429
12698,14
12699,358
12699,569
12700,654
12701,417
12702,100
12703,460
12704,936
12705,718
12706,400
12707,467
12708,864
12709,494
12710,941
12710,237
12711,488
12711,313
12712,104
12713,92
12713,735
12714,890
12715,817
12716,425
12716,982
12717,629
12718,144
12718,237
12719,195
12719,403
12720,440
12721,503
12722,706
12722,109
12723,869
12724,542
12725,526
12725,257
12726,620
12726,16
12727,486
12728,415
12728,836
12729,31
12730,6
12731,647
12731,503
12732,921
12733,281
12733,629
12734,206
12735,611
12735,911
12736,873
12736,641
12737,546
12737,696
12738,564
12738,54
12739,367
12739,561
12740,808
12740,373
12741,97
12741,691
12742,896
12743,858
12744,369
12744,710
12745,946
12746,651
12747,614
12748,999
12749,136
12749,277
12750,141
12750,176
12751,226
12752,158
12752,564
12753,990
12753,375
12754,58
12754,685
12755,562
12756,410
12756,421
12757,137
12758,94
12759,148
12759,93
12760,234
12760,363
12761,885
12762,125
12763,972
12764,512
12765,798
12766,648
12767,408
12768,102
12769,651
12770,522
12771,100
12771,28
12772,734
12772,232
12773,688
12773,125
12774,187
12775,335
12776,804
12776,346
12777,649
12777,142
12778,385
12778,907
12779,954
12779,990
12780,511
12780,755
12781,150
12781,588
12782,224
12783,857
12783,629
12784,985
12785,410
12785,894
12786,668
12787,849
12787,175
12788,56
12788,919
12789,585
12789,155
12790,873
12790,752
12791,673
12792,349
12792,199
12793,5
12793,593
12794,352
12794,318
12795,785
12795,681
12796,56
12797,895
12797,802
12798,507
12799,573
12800,898
12801,740
12802,461
12802,297
12803,544
12804,545
12805,536
12806,299
